Position,ID,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,realAbbrev
RB,M.Tolbert,Mike Tolbert,3000,Phi@Car 08:30PM ET,3.48,Car,CAR
WR,A.Hawkins,Andrew Hawkins,3000,Cle@StL 01:00PM ET,6.433,Cle,CLE
WR,S.Ajirotutu,Seyi Ajirotutu,3000,Phi@Car 08:30PM ET,0,Phi,PHI
WR,M.Moore,Marlon Moore,3000,Cle@StL 01:00PM ET,0.5,Cle,CLE
RB,D.Young,Darrel Young,3000,TB@Was 01:00PM ET,0.5,Was,WAS
WR,L.Murphy,Louis Murphy,3000,TB@Was 01:00PM ET,5.18,TB,TB
WR,B.Hartline,Brian Hartline,3000,Cle@StL 01:00PM ET,3.633,Cle,CLE
RB,D.Brown,Donald Brown,3000,Oak@SD 04:05PM ET,0,SD,SD
RB,J.Lane,Jorvorskie Lane,3000,TB@Was 01:00PM ET,0,TB,TB
RB,S.Draughn,Shaun Draughn,3000,Cle@StL 01:00PM ET,0.62,Cle,CLE
RB,M.Reece,Marcel Reece,3000,Oak@SD 04:05PM ET,9.78,Oak,OAK
DST,4.,49ers ,2100,Sea@SF 08:25PM ET,3.667,SF,SF
WR,B.Walters,Bryan Walters,3000,Buf@Jax 09:30AM ET,8.06,Jax,JAC
WR,A.Roberts,Andre Roberts,3000,TB@Was 01:00PM ET,2.4,Was,WAS
WR,J.Jones,Jacoby Jones,3000,Oak@SD 04:05PM ET,0,SD,SD
WR,R.Cooper,Riley Cooper,3000,Phi@Car 08:30PM ET,7.25,Phi,PHI
TE,L.Willson,Luke Willson,2500,Sea@SF 08:25PM ET,3.08,Sea,SEA
RB,B.Dixon,Boobie Dixon,3000,Buf@Jax 09:30AM ET,2.817,Buf,BUF
WR,J.Ross,Jeremy Ross,3000,Bal@Ari 08:30PM ET,5.5,Bal,BAL
RB,C.Reynolds,Chase Reynolds,3000,Cle@StL 01:00PM ET,0,StL,STL
WR,J.Morgan,Joseph Morgan,3000,NO@Ind 01:00PM ET,0,NO,NO
RB,F.Whittaker,Fozzy Whittaker,3000,Phi@Car 08:30PM ET,2.3,Car,CAR
WR,M.Easley,Marcus Easley,3000,Buf@Jax 09:30AM ET,0,Buf,BUF
RB,M.Asiata,Matt Asiata,3000,Min@Det 01:00PM ET,2.86,Min,MIN
RB,T.Jones,Taiwan Jones,3000,Oak@SD 04:05PM ET,2.3,Oak,OAK
WR,C.Johnson,Charles Johnson,3000,Min@Det 01:00PM ET,3.533,Min,MIN
WR,B.Quick,Brian Quick,3000,Cle@StL 01:00PM ET,1,StL,STL
RB,D.Herron,Daniel Herron,3000,Buf@Jax 09:30AM ET,3.25,Buf,BUF
WR,D.Moore,Denarius Moore,3000,Buf@Jax 09:30AM ET,-0.5,Buf,BUF
WR,D.Inman,Dontrelle Inman,3000,Oak@SD 04:05PM ET,4.52,SD,SD
TE,C.Fleener,Coby Fleener,3000,NO@Ind 01:00PM ET,7.3,Ind,IND
WR,J.Kerley,Jeremy Kerley,3000,NYJ@NE 01:00PM ET,3.06,NYJ,NYJ
RB,A.Sherman,Anthony Sherman,3000,Pit@KC 01:00PM ET,0.55,KC,KC
RB,B.Miller,Bruce Miller,3000,Sea@SF 08:25PM ET,2.983,SF,SF
RB,R.Turbin,Robert Turbin,3000,Cle@StL 01:00PM ET,2.7,Cle,CLE
RB,W.Johnson,Will Johnson,3000,Pit@KC 01:00PM ET,1.117,Pit,PIT
RB,B.Rainey,Bobby Rainey,3000,TB@Was 01:00PM ET,0.84,TB,TB
RB,R.Helu,Roy Helu Jr.,3000,Oak@SD 04:05PM ET,4.625,Oak,OAK
RB,P.DiMarco,Patrick DiMarco,3000,Atl@Ten 01:00PM ET,1.35,Atl,ATL
RB,A.Johnson,Austin Johnson,3000,NO@Ind 01:00PM ET,1.88,NO,NO
RB,C.Polk,Chris Polk,3000,Hou@Mia 01:00PM ET,5.733,Hou,HOU
WR,B.Ellington,Bruce Ellington,3000,Sea@SF 08:25PM ET,2.8,SF,SF
RB,K.Barner,Kenjon Barner,3000,Phi@Car 08:30PM ET,0,Phi,PHI
WR,B.Butler,Brice Butler,3000,Dal@NYG 04:25PM ET,2.567,Dal,DAL
RB,Z.Line,Zach Line,3000,Min@Det 01:00PM ET,2.7,Min,MIN
WR,C.Owusu,Chris Owusu,3000,NYJ@NE 01:00PM ET,4.75,NYJ,NYJ
WR,G.Whalen,Griff Whalen,3000,NO@Ind 01:00PM ET,2.267,Ind,IND
WR,B.Bersin,Brenton Bersin,3000,Phi@Car 08:30PM ET,3.9,Car,CAR
RB,J.Grimes,Jonathan Grimes,3000,Hou@Mia 01:00PM ET,5.625,Hou,HOU
WR,F.Hammond,Frankie Hammond Jr.,3000,Pit@KC 01:00PM ET,0,KC,KC
WR,J.Brown,Jaron Brown,3000,Bal@Ari 08:30PM ET,2.467,Ari,ARI
WR,C.Givens,Chris Givens,3000,Bal@Ari 08:30PM ET,1.58,Bal,BAL
WR,K.Martin,Keshawn Martin,3000,NYJ@NE 01:00PM ET,7.167,NE,NE
WR,M.White,Myles White,3000,Dal@NYG 04:25PM ET,0,NYG,NYG
RB,J.Todman,Jordan Todman,3000,Pit@KC 01:00PM ET,0.183,Pit,PIT
WR,J.Wright,Jarius Wright,3000,Min@Det 01:00PM ET,4.8,Min,MIN
RB,B.Bolden,Brandon Bolden,3000,NYJ@NE 01:00PM ET,0.72,NE,NE
RB,J.Gray,Jonas Gray,3000,Hou@Mia 01:00PM ET,3.167,Mia,MIA
WR,R.Shepard,Russell Shepard,3000,TB@Was 01:00PM ET,0.533,TB,TB
RB,Z.Tipton,Zurlon Tipton,3000,NO@Ind 01:00PM ET,0.3,Ind,IND
RB,T.Bohanon,Tommy Bohanon,3000,NYJ@NE 01:00PM ET,0.04,NYJ,NYJ
WR,R.Grant,Ryan Grant,3000,TB@Was 01:00PM ET,4.667,Was,WAS
WR,M.Wheaton,Markus Wheaton,3000,Pit@KC 01:00PM ET,6.933,Pit,PIT
RB,N.Whitlock,Nikita Whitlock,3000,Dal@NYG 04:25PM ET,0,NYG,NYG
RB,K.Juszczyk,Kyle Juszczyk,3000,Bal@Ari 08:30PM ET,4.75,Bal,BAL
RB,S.Taylor,Stepfan Taylor,3000,Bal@Ari 08:30PM ET,0.417,Ari,ARI
RB,Z.Stacy,Zac Stacy,3000,NYJ@NE 01:00PM ET,5.175,NYJ,NYJ
WR,T.Washington,Tony Washington,3000,Buf@Jax 09:30AM ET,0.2,Jax,JAC
RB,B.Oliver,Branden Oliver,3000,Oak@SD 04:05PM ET,2.7,SD,SD
WR,D.Archer,Dri Archer,3000,Pit@KC 01:00PM ET,0,Pit,PIT
WR,M.Goodwin,Marquise Goodwin,3000,Buf@Jax 09:30AM ET,2.2,Buf,BUF
RB,B.Wegher,Brandon Wegher,3000,Phi@Car 08:30PM ET,0,Car,CAR
WR,K.Norwood,Kevin Norwood,3000,Phi@Car 08:30PM ET,0,Car,CAR
WR,R.Lockette,Ricardo Lockette,3000,Sea@SF 08:25PM ET,2.6,Sea,SEA
RB,C.Michael,Christine Michael,3000,Dal@NYG 04:25PM ET,0.25,Dal,DAL
RB,D.Robinson,Denard Robinson,3000,Buf@Jax 09:30AM ET,4.733,Jax,JAC
WR,N.Williams,Nick Williams,3000,Atl@Ten 01:00PM ET,1.917,Atl,ATL
WR,D.Street,Devin Street,3000,Dal@NYG 04:25PM ET,1.02,Dal,DAL
WR,M.Brown,Marlon Brown,3000,Bal@Ari 08:30PM ET,3.067,Bal,BAL
RB,M.Davis,Mike Davis,3000,Sea@SF 08:25PM ET,1.967,SF,SF
WR,A.Dobson,Aaron Dobson,3000,NYJ@NE 01:00PM ET,6.367,NE,NE
RB,B.Pierce,Bernard Pierce,3000,Buf@Jax 09:30AM ET,0.96,Jax,JAC
WR,S.Bailey,Stedman Bailey,3000,Cle@StL 01:00PM ET,6.22,StL,STL
RB,S.Ware,Spencer Ware,3000,Pit@KC 01:00PM ET,0,KC,KC
WR,Q.Enunwa,Quincy Enunwa,3000,NYJ@NE 01:00PM ET,3.48,NYJ,NYJ
WR,J.Hunter,Justin Hunter,3000,Atl@Ten 01:00PM ET,5.52,Ten,TEN
WR,K.Stills,Kenny Stills,3000,Hou@Mia 01:00PM ET,6.14,Mia,MIA
RB,J.Prosch,Jay Prosch,3000,Hou@Mia 01:00PM ET,0.467,Hou,HOU
RB,J.Fowler,Jalston Fowler,3000,Atl@Ten 01:00PM ET,2.02,Ten,TEN
WR,T.Jones,TJ Jones,3000,Min@Det 01:00PM ET,0.2,Det,DET
RB,O.Darkwa,Orleans Darkwa,3000,Dal@NYG 04:25PM ET,0,NYG,NYG
RB,R.Nix,Roosevelt Nix,3000,Pit@KC 01:00PM ET,0,Pit,PIT
WR,R.Streater,Rod Streater,3000,Oak@SD 04:05PM ET,1.8,Oak,OAK
RB,M.Murphy,Marcus Murphy,3000,NO@Ind 01:00PM ET,1,NO,NO
RB,A.Williams,Andre Williams,3000,Dal@NYG 04:25PM ET,3.45,NYG,NYG
RB,R.Smith,Rod Smith,3000,Dal@NYG 04:25PM ET,0.5,Dal,DAL
WR,W.Powell,Walt Powell,3000,Oak@SD 04:05PM ET,0,Oak,OAK
RB,M.Johnson,Malcolm Johnson,3000,Cle@StL 01:00PM ET,0.733,Cle,CLE
RB,J.White,James White,3000,NYJ@NE 01:00PM ET,1.85,NE,NE
WR,B.Coleman,Brandon Coleman,3000,NO@Ind 01:00PM ET,4.383,NO,NO
RB,M.Burton,Michael Burton,3000,Min@Det 01:00PM ET,0.517,Det,DET
WR,A.Wilson,Albert Wilson,3000,Pit@KC 01:00PM ET,5.05,KC,KC
RB,C.Grant,Corey Grant,3000,Buf@Jax 09:30AM ET,0.417,Jax,JAC
TE,V.McDonald,Vance McDonald,2500,Sea@SF 08:25PM ET,1.62,SF,SF
WR,M.Hazel,Matt Hazel,3000,Hou@Mia 01:00PM ET,0,Mia,MIA
WR,K.Mumphery,Keith Mumphery,3000,Hou@Mia 01:00PM ET,3.833,Hou,HOU
WR,J.Hardy,Justin Hardy,3000,Atl@Ten 01:00PM ET,0,Atl,ATL
WR,J.Nelson,J.J. Nelson,3000,Bal@Ari 08:30PM ET,-0.5,Ari,ARI
WR,A.Holmes,Andre Holmes,3000,Oak@SD 04:05PM ET,3.06,Oak,OAK
WR,C.Fuller,Corey Fuller,3000,Min@Det 01:00PM ET,1.62,Det,DET
WR,G.Davis,Geremy Davis,3000,Dal@NYG 04:25PM ET,0.683,NYG,NYG
RB,J.Olawale,Jamize Olawale,3000,Oak@SD 04:05PM ET,2.233,Oak,OAK
RB,J.McKinnon,Jerick McKinnon,3000,Min@Det 01:00PM ET,1.6,Min,MIN
WR,C.Brown,Corey Brown,3000,Phi@Car 08:30PM ET,5.24,Car,CAR
RB,Z.Zenner,Zach Zenner,3000,Min@Det 01:00PM ET,1.517,Det,DET
RB,T.Magee,Terrence Magee,3000,Bal@Ari 08:30PM ET,0,Bal,BAL
RB,T.Ward,Terron Ward,3000,Atl@Ten 01:00PM ET,3.267,Atl,ATL
WR,C.Conley,Chris Conley,3000,Pit@KC 01:00PM ET,2.683,KC,KC
WR,C.Matthews,Chris Matthews,3000,Sea@SF 08:25PM ET,1.567,Sea,SEA
WR,S.Coates,Sammie Coates,3000,Pit@KC 01:00PM ET,0.525,Pit,PIT
RB,T.West,Terrance West,3000,Atl@Ten 01:00PM ET,1.55,Ten,TEN
WR,P.Dorsett,Phillip Dorsett,3000,NO@Ind 01:00PM ET,5.217,Ind,IND
WR,R.Ross,Rashad Ross,3000,TB@Was 01:00PM ET,3.72,Was,WAS
WR,M.Lee,Marqise Lee,3000,Buf@Jax 09:30AM ET,4.1,Jax,JAC
WR,D.Waller,Darren Waller,3000,Bal@Ari 08:30PM ET,0.76,Bal,BAL
WR,D.Parker,DeVante Parker,3000,Hou@Mia 01:00PM ET,1.78,Mia,MIA
WR,D.White,DeAndrew White,3000,Sea@SF 08:25PM ET,1.267,SF,SF
WR,B.Marquez,Bradley Marquez,3000,Cle@StL 01:00PM ET,0,StL,STL
TE,E.Ebron,Eric Ebron,3000,Min@Det 01:00PM ET,11.225,Det,DET
WR,D.Smith,Devin Smith,3000,NYJ@NE 01:00PM ET,3.433,NYJ,NYJ
RB,R.Mostert,Raheem Mostert,3000,Bal@Ari 08:30PM ET,0,Bal,BAL
RB,J.Robinson,Josh Robinson,3000,NO@Ind 01:00PM ET,2.44,Ind,IND
WR,D.Thomas,De'Anthony Thomas,3000,Pit@KC 01:00PM ET,3.383,KC,KC
WR,B.Golden,Brittan Golden,3000,Bal@Ari 08:30PM ET,0,Ari,ARI
WR,C.Patterson,Cordarrelle Patterson,3000,Min@Det 01:00PM ET,0.78,Min,MIN
RB,D.Williams,Damien Williams,3000,Hou@Mia 01:00PM ET,3.42,Mia,MIA
TE,B.Bell,Blake Bell,2500,Sea@SF 08:25PM ET,0.783,SF,SF
WR,D.Funchess,Devin Funchess,3000,Phi@Car 08:30PM ET,2.24,Car,CAR
RB,C.Artis-Payne,Cameron Artis-Payne,3000,Phi@Car 08:30PM ET,1.033,Car,CAR
WR,L.Whitehead,Lucky Whitehead,3000,Dal@NYG 04:25PM ET,0.175,Dal,DAL
WR,J.Strong,Jaelen Strong,3000,Hou@Mia 01:00PM ET,10.4,Hou,HOU
WR,A.Thielen,Adam Thielen,3000,Min@Det 01:00PM ET,3.32,Min,MIN
RB,K.Robinson,Khiry Robinson,3000,NO@Ind 01:00PM ET,8.45,NO,NO
WR,T.Gabriel,Taylor Gabriel,3000,Cle@StL 01:00PM ET,5.283,Cle,CLE
WR,D.Dye,Donteea Dye,3000,TB@Was 01:00PM ET,0,TB,TB
DST,T.,Texans ,2900,Hou@Mia 01:00PM ET,4.667,Hou,HOU
DST,J.,Jets ,2900,NYJ@NE 01:00PM ET,9.6,NYJ,NYJ
TE,J.Tamme,Jacob Tamme,2900,Atl@Ten 01:00PM ET,8.4,Atl,ATL
TE,L.Green,Ladarius Green,2900,Oak@SD 04:05PM ET,13.18,SD,SD
DST,G.,Giants ,2800,Dal@NYG 04:25PM ET,7.667,NYG,NYG
TE,J.Cook,Jared Cook,2800,Cle@StL 01:00PM ET,6.38,StL,STL
DST,C.,Chiefs ,2700,Pit@KC 01:00PM ET,5.333,KC,KC
DST,D.,Dolphins ,2700,Hou@Mia 01:00PM ET,7.4,Mia,MIA
DST,E.,Eagles ,2700,Phi@Car 08:30PM ET,10.833,Phi,PHI
TE,H.Miller,Heath Miller,2700,Pit@KC 01:00PM ET,6.967,Pit,PIT
TE,D.Allen,Dwayne Allen,2700,NO@Ind 01:00PM ET,4.775,Ind,IND
TE,C.Gragg,Chris Gragg,2700,Buf@Jax 09:30AM ET,4.3,Buf,BUF
DST,L.,Lions ,2600,Min@Det 01:00PM ET,7.167,Det,DET
DST,T.,Titans ,2600,Atl@Ten 01:00PM ET,6.8,Ten,TEN
DST,S.,Steelers ,2600,Pit@KC 01:00PM ET,8.833,Pit,PIT
DST,C.,Chargers ,2600,Oak@SD 04:05PM ET,4.333,SD,SD
DST,B.,Buccaneers ,2600,TB@Was 01:00PM ET,7,TB,TB
TE,M.Williams,Maxx Williams,2600,Bal@Ari 08:30PM ET,3.8,Bal,BAL
DST,C.,Cowboys ,2500,Dal@NYG 04:25PM ET,5,Dal,DAL
DST,R.,Redskins ,2500,TB@Was 01:00PM ET,8.167,Was,WAS
TE,M.Leach,Mike Leach,2500,Bal@Ari 08:30PM ET,0,Ari,ARI
TE,C.Stevens,Craig Stevens,2500,Atl@Ten 01:00PM ET,1.66,Ten,TEN
TE,M.Lewis,Marcedes Lewis,2500,Buf@Jax 09:30AM ET,1.8,Jax,JAC
TE,S.Chandler,Scott Chandler,2500,NYJ@NE 01:00PM ET,4.56,NE,NE
TE,M.Spaeth,Matt Spaeth,2500,Pit@KC 01:00PM ET,0,Pit,PIT
TE,A.Fasano,Anthony Fasano,2500,Atl@Ten 01:00PM ET,5.58,Ten,TEN
TE,B.Celek,Brent Celek,2500,Phi@Car 08:30PM ET,3.833,Phi,PHI
TE,B.Pettigrew,Brandon Pettigrew,2500,Min@Det 01:00PM ET,2.95,Det,DET
TE,K.Davis,Kellen Davis,2500,NYJ@NE 01:00PM ET,0,NYJ,NYJ
TE,B.Myers,Brandon Myers,2500,TB@Was 01:00PM ET,2.4,TB,TB
TE,D.Fells,Darren Fells,2500,Bal@Ari 08:30PM ET,5.933,Ari,ARI
TE,T.Moeaki,Tony Moeaki,2500,Atl@Ten 01:00PM ET,0,Atl,ATL
TE,D.Johnson,David Johnson,2500,Oak@SD 04:05PM ET,0.033,SD,SD
TE,C.Harbor,Clay Harbor,2500,Buf@Jax 09:30AM ET,3.4,Jax,JAC
TE,E.Dickson,Ed Dickson,2500,Phi@Car 08:30PM ET,3.86,Car,CAR
TE,C.Coffman,Chase Coffman,2500,Atl@Ten 01:00PM ET,8.2,Ten,TEN
TE,G.Graham,Garrett Graham,2500,Hou@Mia 01:00PM ET,2.167,Hou,HOU
TE,A.DePaola,Andrew DePaola,2500,TB@Was 01:00PM ET,0,TB,TB
TE,R.Brockel,Richie Brockel,2500,Phi@Car 08:30PM ET,0,Car,CAR
TE,A.McCoy,Anthony McCoy,2500,TB@Was 01:00PM ET,0,Was,WAS
TE,J.Dray,Jim Dray,2500,Cle@StL 01:00PM ET,0.667,Cle,CLE
TE,J.Phillips,John Phillips,2500,Oak@SD 04:05PM ET,2.433,SD,SD
TE,R.Housler,Rob Housler,2500,Cle@StL 01:00PM ET,0.267,Cle,CLE
RB,R.Bush,Reggie Bush,3500,Sea@SF 08:25PM ET,0.767,SF,SF
TE,M.Mulligan,Matthew Mulligan,2500,Buf@Jax 09:30AM ET,0.2,Buf,BUF
TE,L.Kendricks,Lance Kendricks,2500,Cle@StL 01:00PM ET,4.3,StL,STL
TE,J.Gresham,Jermaine Gresham,2500,Bal@Ari 08:30PM ET,1.683,Ari,ARI
TE,J.Cumberland,Jeff Cumberland,2500,NYJ@NE 01:00PM ET,0.75,NYJ,NYJ
TE,M.Hoomanawanui,Michael Hoomanawanui,2500,NO@Ind 01:00PM ET,0.35,NO,NO
TE,L.Smith,Lee Smith,2500,Oak@SD 04:05PM ET,1.36,Oak,OAK
TE,L.Stocker,Luke Stocker,2500,TB@Was 01:00PM ET,0,TB,TB
TE,R.Ellison,Rhett Ellison,2500,Min@Det 01:00PM ET,0.68,Min,MIN
RB,J.Hayne,Jarryd Hayne,3000,Sea@SF 08:25PM ET,0.533,SF,SF
TE,J.Hanna,James Hanna,2500,Dal@NYG 04:25PM ET,0.567,Dal,DAL
TE,J.Stoneburner,Jake Stoneburner,2500,Hou@Mia 01:00PM ET,5.425,Mia,MIA
TE,M.Rivera,Mychal Rivera,2500,Oak@SD 04:05PM ET,3.08,Oak,OAK
TE,C.Harkey,Cory Harkey,2500,Cle@StL 01:00PM ET,0.28,StL,STL
TE,B.Brinkley,Beau Brinkley,2500,Atl@Ten 01:00PM ET,0,Ten,TEN
TE,K.McDermott,Kevin McDermott,2500,Min@Det 01:00PM ET,0,Min,MIN
TE,T.Wright,Tim Wright,2500,Min@Det 01:00PM ET,3.7,Det,DET
TE,M.Williams,Michael Williams,2500,NYJ@NE 01:00PM ET,0.5,NE,NE
QB,T.Jackson,Tarvaris Jackson,5000,Sea@SF 08:25PM ET,0,Sea,SEA
TE,J.Hill,Josh Hill,2500,NO@Ind 01:00PM ET,3.183,NO,NO
TE,J.Winchester,James Winchester,2500,Pit@KC 01:00PM ET,0,KC,KC
TE,J.Doyle,Jack Doyle,2500,NO@Ind 01:00PM ET,1.65,Ind,IND
QB,B.Gabbert,Blaine Gabbert,5000,Sea@SF 08:25PM ET,0,SF,SF
TE,L.Toilolo,Levine Toilolo,2500,Atl@Ten 01:00PM ET,1.467,Atl,ATL
TE,J.Cunningham,Justice Cunningham,2500,Cle@StL 01:00PM ET,0,StL,STL
TE,G.Escobar,Gavin Escobar,2500,Dal@NYG 04:25PM ET,2.28,Dal,DAL
TE,D.Sims,Dion Sims,2500,Hou@Mia 01:00PM ET,6.65,Mia,MIA
TE,J.Cunningham,Jerome Cunningham,2500,Dal@NYG 04:25PM ET,1.3,NYG,NYG
TE,N.Jacobs,Nic Jacobs,2500,Buf@Jax 09:30AM ET,0,Jax,JAC
RB,W.Tukuafu,Will Tukuafu,3000,Sea@SF 08:25PM ET,0,Sea,SEA
TE,C.Gillmore,Crockett Gillmore,2500,Bal@Ari 08:30PM ET,10.775,Bal,BAL
TE,T.Burton,Trey Burton,2500,Phi@Car 08:30PM ET,0,Phi,PHI
TE,K.Nelson,Kyle Nelson,2500,Sea@SF 08:25PM ET,0,SF,SF
TE,J.O'Shaughnessy,James O'Shaughnessy,2500,Pit@KC 01:00PM ET,2.25,KC,KC
TE,M.Pruitt,MyCole Pruitt,2500,Min@Det 01:00PM ET,0,Min,MIN
TE,C.Brate,Cameron Brate,2500,TB@Was 01:00PM ET,0.567,TB,TB
TE,W.Tye,Will Tye,2500,Dal@NYG 04:25PM ET,4.333,NYG,NYG
TE,C.Ford,Chase Ford,2500,Min@Det 01:00PM ET,0,Min,MIN
TE,C.Walford,Clive Walford,2500,Oak@SD 04:05PM ET,1.36,Oak,OAK
TE,C.Fiedorowicz,C.J. Fiedorowicz,2500,Hou@Mia 01:00PM ET,3.233,Hou,HOU
TE,B.Parker,Brian Parker,2500,Pit@KC 01:00PM ET,0,KC,KC
TE,D.Harris,Demetrius Harris,2500,Pit@KC 01:00PM ET,0.583,KC,KC
TE,N.Boyle,Nick Boyle,2500,Bal@Ari 08:30PM ET,2.3,Bal,BAL
TE,T.Niklas,Troy Niklas,2500,Bal@Ari 08:30PM ET,0.383,Ari,ARI
TE,P.Supernaw,Phillip Supernaw,2500,Atl@Ten 01:00PM ET,0,Ten,TEN
TE,J.James,Jesse James,2500,Pit@KC 01:00PM ET,0,Pit,PIT
TE,D.Carrier,Derek Carrier,2500,TB@Was 01:00PM ET,4.2,Was,WAS
TE,G.Swaim,Geoff Swaim,2500,Dal@NYG 04:25PM ET,0.5,Dal,DAL
TE,E.Bibbs,E.J. Bibbs,2500,Cle@StL 01:00PM ET,0,Cle,CLE
DST,R.,Raiders ,2400,Oak@SD 04:05PM ET,7,Oak,OAK
DST,R.,Rams ,2400,Cle@StL 01:00PM ET,9.6,StL,STL
DST,J.,Jaguars ,2400,Buf@Jax 09:30AM ET,3,Jax,JAC
DST,B.,Browns ,2300,Cle@StL 01:00PM ET,6.167,Cle,CLE
DST,C.,Colts ,2300,NO@Ind 01:00PM ET,6,Ind,IND
TE,C.Helfet,Cooper Helfet,2500,Sea@SF 08:25PM ET,0,Sea,SEA
DST,S.,Saints ,2000,NO@Ind 01:00PM ET,6.333,NO,NO
